"RegionName","City","State","Metro","CountyName","SizeRank","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188.5,1200,1195,1190,1195,1200,1085,1078,1075,1050,1040,995,985
"Maryvale","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,695,795,742.5,725,721,710,700,730,685,692,699,690.5,692,699,724,724,707,715,724,734
"Paradise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,1000,942,1000,925,970,910,885,821,725,740,850,940,948,915,974,949.5,961,1005
"Upper West Side","New York","NY","New York-Newark-Jersey City","New York",4,,,,,2900,2750,2800,2850,2650,2600,2700,2800,2850,2750,2800,2825,2850,2875,2950,3000,2900,2945,2950,2975,2990,2900,2900,2927.5,2990,3000,3000,3000,3000,2990,3000,3000,2999,3000,3000,3000,3100,3095,3000,3050,3000,3000,3000,3000,3000,2950,3280,3295,3251,3250,3295,3250,3225,3250,3295,3300,3200,3200,3250,3295,3300,3300,3283.5,3250,3250,3250,3275,3250,3295,3226,3070,3200,3250,3250,3235,3195,3150,3200,3195,3185,3150,3190,3199,3215,3200,3195,3199.5,3203.5,3200,3200,3175,3195,3251,3226,3200,3208,3239
"South Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1400,1400,1450,1473.5,1500,1412,1400,1412,1450,1450,1497.5,1475
"Upper East Side","New York","NY","New York-Newark-Jersey City","New York",6,2362.5,2500,2550,2675,2500,2400,2300,2200,2150,2200,2300,2450,2450,2400,2400,2450,2400,2455,2500,2500,2450,2495,2495,2495,2450,2495,2495,2494,2500,2500,2550,2550,2525,2500,2500,2500,2450,2450,2350,2450,2550,2575,2550,2550,2550,2595,2600,2595,2550,2550,2700,2695,2700,2700,2775,2795,2725,2800,2800,2795,2700,2725,2725,2795,2800,2750,2775,2795,2795,2799.5,2800,2795,2792.5,2700,2695,2700,2700,2700,2695,2700,2700,2710,2725,2700,2695,2700,2700,2695,2750,2700,2708.5,2700,2700,2695,2650,2600,2649,2695,2695,2695,2700
"Sunrise Manor","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661,670,699.5,699,695,715,705,715,705,725,725,725,725,749,749,770,761.5,754,754
"Spring Valley","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,985,905,975,985,835.5,850,890,885,850,850,900,922.5,935,950,950,950,990,999,940,940,975,947,950,999,1054,1099,1135,1135,1125,1132.5,1117
"Washington Heights","New York","NY","New York-Newark-Jersey City","New York",9,,,,,,,,,1285,1275,1283,1300,1300,1300,1300,1325,1350,1325,1325,1300,1325,1325,1350,1350,1350,1350,1350,1380,1400,1400,1400,1400,1400,1400,1450,1450,1450,1450,1450,1450,1495,1495,1490,1495,1495,1500,1500,1500,1500,1500,1500.5,1562.5,1595,1575,1565,1550,1595,1595,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1625,1600,1584,1595,1600,1662.5,1661.5,1650,1650,1650,1700,1700,1675,1650,1650,1650,1650,1695,1675,1700,1697.5,1700,1700,1700,1700,1700
"Deer Valley","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.5,700,724,724,735,729.5,725,688,772,741,768.5,782,821,880,870,875,805,835,841,848,808,846,918,808,892.5,831,899,801.5,856,804.5,880.5,825,808,820.5,825,825,815,848.5,849,827.5,832,844,797.5,815,879,824,845,875
"North Mountain","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",11,,,,,,,,,,,,,,,,605,600,580,509.5,469,469,480,489,492.5,494,557.5,544.5,533.5,539,509,505,519,542.5,539,529,529,529,535,545,549,550,575,539,535,529,514,519,539,622,578,529,616.5,585,570,534,559.5,569,569,611,585,559.5,585,585,609,630,609,679,622,625,623.5,625,642,636,639.5,633,617.5,684,622,658,666.5,699.5,669,685,700,777.5,786,809,785,756.5,739.5,715,687,700,711,744,752,729,794,774.5,769,768
"Astoria","New York","NY","New York-Newark-Jersey City","Queens",12,,,,,,,,,,1549,1525,1500,1495,1525,1550,1575,1575,1595,1600,1600,1650,1635,1642.5,1650,1695,1650,1700,1750,1800,1895,1850,1800,1850,1825,1825,1825,1825,1850,1925,2000,2000,2000,1995,1950,2000,2000,2000,2000,2025,2000,2025,2100,2000,2070,2045,2023,2000,2000,1950,1950,2000,1950,1950,2000,2000,1950,1999.5,1950,1910,1950,1900,1950,1950,1975,2000,2050,2000,2100,2100,2000,2000,2000,1975,1925,1900,1999,1995,2000,1999,1975,1900,1900,1900,1900,1950,1950,1950,1900,1902,1975,2000
"Far North","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",13,,,,,,,,,,800,777,747,746.5,746,725,725,734,690,665,653,670,685,687,685,688,699,704,711,720,706,718,739.5,750,710,710,715.5,730,717.5,725,747,824.5,825,805,825,845,829.5,833,826.5,774.5,832,832.5,842,873.5,865,875,860,854,875,849,849,860,866.5,851,852,849.5,872,872,889,880,890,917,910,918,906,924,970,1057,974,957,920,954,950,994,957,955,950,950,941,937,945,930.5,926,944,950,964,964,978,980,970,1010,990
"Bedford Stuyvesant","New York","NY","New York-Newark-Jersey City","Kings",14,,,,,,,,,,,,,1400,1400,1400,1400,1400,1425,1400,1400,1375,1400,1400,1400,1450,1450,1450,1450,1500,1500,1550,1500,1500,1500,1575,1600,1650,1650,1700,1700,1700,1700,1750,1700,1700,1700,1750,1750,1750,1800,1800,1850,1850,1800,1800,1850,1900,1850,1850,1900,1900,1900,1900,1950,1900,1900,1900,1900,1950,1999,2000,2000,2000,2050,2100,2100,2125,2100,2099,1975,1999,2000,2000,2055,2100,2100,2095,2100,2099,2089,2007.5,2000,2000,2000,2095,2100,2100,2150,2149,2150,2145
"Williamsburg","New York","NY","New York-Newark-Jersey City","Kings",15,,,,,,,,,,,,,,,,,,,,,2500,2450,2495,2500,2550,2500,2500,2510,2750,2800,2795,2800,2700,2700,2699.5,2700,2750,3000,2973,3000,3000,3000,2950,2887,2875,2864,2864,2864,3000,3000,2995,3000,3000,2864,2900,2800,2700,2700,2698.5,2775,3000,2949,2850,3000,2900,2753,2900,2917,2850,2850,2750,2800,2795,2795.5,2799,2795,2800,2900,2950,2900,2900,2850,2850,2775,2700,2700,2775,2864,2900,2850,2800,2800,2795,2799.5,2700,2745,2750,2750,2750,2736,2750
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",16,,,,,,,,,1644,1622,1661,1483.5,1567,1495,1295,1300,1275,1397.5,1400,1395,1450,1500,1495,1437.5,1450,1349,1295,1325,1485,1555,1709,1566,1550,1712.5,1695,1599,1615,1600,1595,1595,1495,1575,1449.5,1500,1500,1495,1495,1495,1495,1500,1695,1695,1595,1650,1605,1784.5,1700,1645,1695,1595,1595,1675,1695,1695,1650,1700,1695,1695,1695,1750,1850,1985,1887,1850,1897.5,1850,2075,1950,2014,1825,1996.5,2095,2027.5,2055,2099,2171.5,2225,2092,2100,2160,2095,2056,1995,1995,2045.5,2115,2150,2114.5,2095,2177,2100
"Camelback East","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1190,1174.5,1100,1048,1000,1000,988.5,970,993.5,987.5,990,1005,1040.5,1030,1066,1057
"Flatbush","New York","NY","New York-Newark-Jersey City","Kings",18,,,,,,,,,,,,,,1250,1250,1250,1250,1250,1250,1275,1275,1250,1250,1250,1250,1295,1295,1299,1300,1300,1300,1300,1300,1325,1325,1350,1350,1375,1375,1400,1450,1400,1400,1450,1450,1450,1450,1450,1450,1499,1500,1500,1500,1500,1500,1500,1500,1535,1550,1550,1650,1599,1600,1625,1635,1650,1650,1647,1600,1600,1650,1600,1600,1600,1650,1650,1750,1775,1700,1625,1650,1600,1697,1700,1700,1700,1695,1650,1650,1650,1650,1650,1697,1700,1699.5,1700,1699,1700,1750,1750,1725
"Alhambra","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,660.5,666,670.5,750,750,766,747.5,739,798,822.5,815,800,785,750,844,884,862,953,970,1000,945
"Crown Heights","New York","NY","New York-Newark-Jersey City","Kings",20,,,,,,,,,,,,,,1400,1397.5,1375,1354,1350,1487,1550,1575,1585,1600,1600,1530,1525,1550,1600,1550,1495,1499.5,1495,1500,1500,1500,1550,1600,1599,1600,1650,1650,1650,1600,1600,1600,1550,1575,1600,1700,1750,1660,1675,1799,1795,1700,1745,1795,1750,1750,1800,1800,1900,1900,2000,2012.5,1999,1950,1950,1950,1999,1995,1966.5,2000,1950,1995,1950,1950,2045,2000,1950,1900,1800,1850,1950,1950,1900,1962.5,1949.5,1999,2077.5,1900,1875,1850,1850,1950,2000,1999,2000,2025,1999,2050
"Jamaica","New York","NY","New York-Newark-Jersey City","Queens",21,,,,,,,,,,,,,,,,,,,,,1280,1300,1270,1272.5,1250,1275,1275,1250,1300,1325,1325,1325,1277.5,1289.5,1277.5,1325,1351.5,1306,1350,1350,1350,1363,1375,1375,1425.5,1439,1450,1491.5,1402.5,1450,1466,1450,1457,1503,1457,1457,1450,1500,1649,1655,1685.5,1676,1600,1550,1522,1500,1500,1561,1600,1575,1599.5,1628,1500,1519.5,1612,1669.5,1625,1669,1725,1699,1639,1634,1649,1649,1650,1659,1650,1715,1700,1729,1750,1809,1759,1750,1759,1750,1759,1750,1769,1799,1730
"Harlem","New York","NY","New York-Newark-Jersey City","New York",22,,,,,,,,,1550,1550,1450,1435,1440,1475,1495,1495,1595,1525,1525,1497.5,1550,1600,1600,1625,1615,1625,1640,1625,1625,1600,1600,1595,1590,1600,1600,1600,1650,1695,1600,1600,1665,1600,1650,1640,1625,1600,1600,1650,1700,1725,1775,1750,1795,1800,1800,1795,1825,1880,1912,1926.5,1895,1928,1928,1925,1895,1900,1900,1895,1900,1900,1928,1952.5,1895,1850,1900,1950,1900,1850,1895,1850,2000,1992.5,1970,1950,1950,1980,2000,1970,2000,1950,1930,1950,1950,1950,1950,2000,2100,2000,2050,2000,2000
"Enterprise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1015,995,1005,1000,999.5,1025,1020,1005,1001,1025,1000,1090,1100,1100,1110,1121,1110,1127,1122.5,1100
"Williamsbridge","New York","NY","New York-Newark-Jersey City","Bronx",24,,,,,,,,,,,,,,,1100,1100,1000,1000,1000,1000,1000,1000,1035,1000,1062.5,1087.5,1100,1095,1095,1050,1050,1097.5,1095,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1150,1152.5,1150,1197.5,1175,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1250,1300,1300,1250,1300,1300,1300,1300,1350,1350,1295,1350,1350,1400,1395,1300,1350,1350,1350,1375,1400,1400,1400,1400,1400,1450,1450,1450,1400,1425,1425,1450,1475,1450,1416,1416,1450,1450,1475
"East Harlem","New York","NY","New York-Newark-Jersey City","New York",25,,,,,,,,,,1690,1750,1797.5,1950,1812.5,1797.5,1795,1647.5,1650,1780,1785,1795,1750,1800,1795,1850,1850,1900,1995,2050,2070,2100,2000,2038,2038,1965,1950,2038,2220,2050,2175,2150,2150,2121,2150,2250,2230,2175,2150,2075,2050,2300,2207.5,2095,2095,2300,2300,1959,2075,1900,2195,2300,2324.5,2295,2295,2296,2350,2296,2300,2300,2341.5,2405,2525,2600,2600,2500,2550,2600,2575,2500,2825,2496.5,2443.5,2497.5,2400,2395,2400,2395,2396,2395,2354,2437.5,2399.5,2350,2352,2300,2295,2300,2354,2395,2300,2300
"North Scottsdale","Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1219,1220,1159.5,1255,1287.5,1249.5,1165,1190,1135,1150,1060,1117,1194,1155,1299,1269,1285,1237,1200,1247,1272.5,1200,1205,1219.5,1209,1207,1195,1219,1239,1194,1190,1242,1285,1359
"Bushwick","New York","NY","New York-Newark-Jersey City","Kings",27,,,,,,,,,,,,,,,1362.5,1495,1495,1495,1400,1400,1400,1399.5,1400,1425,1400,1500,1525,1550,1600,1600,1600,1425,1400,1499,1550,1600,1600,1650,1650,1750,1799,1800,1850,1850,1825,1800,1750,1750,1750,1750,1850,1850,1850,1850,1850,1812.5,1850,1800,1822.5,1875,1957.5,1975,1950,2000,2007.5,2000,1975,1925,1975,2000,2000,2000,2000,2000,2000,2050,2200,2100,2050,1899,2000,2100,2095,2000,2100,2100,2050,2196,2100,2075,2030,1999,2000,2000,2100,2150,2062,2200,2180,2200,2276
"East Flatbush","New York","NY","New York-Newark-Jersey City","Kings",28,,,,,,,,,,,,,,,1200,1225,1208,1200,1200,1200,1195,1225,1185,1200,1250,1250,1235,1200,1200,1200,1200,1200,1200,1250,1225,1250,1295,1300,1300,1300,1295,1300,1295,1295,1295,1275,1295,1295,1350,1350,1300,1295,1300,1300,1300,1300,1300,1300,1300,1350,1375,1375,1400,1399,1350,1397,1399,1399,1400,1499,1450,1450,1497.5,1400,1500,1450,1500,1495,1500,1500,1500,1500,1450,1500,1512.5,1500,1512.5,1550,1500,1500,1499,1500,1525,1575,1550,1562.5,1625,1625,1600,1624.5,1652.5
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838,887,795,789.5,790,819,812.5,880,959,999,1002,999,949,922.5,899,890,890,899,899,907,979,1028,1044
"Alief","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571,637,629,637,625,689,659,705,695,705,690,685,625,698,698,685,696.5,696.5,685,625,695,695
"Corona","New York","NY","New York-Newark-Jersey City","Queens",31,,,,,,,,,,,,,,,1350,1325,1295,1295,1250,1250,1285,1290,1295,1295,1295,1300,1325,1330,1330,1375,1395,1350,1350,1350,1400,1350,1395,1400,1395,1450,1400,1450,1475,1462.5,1375,1395,1400,1450,1495,1493,1500,1500,1500,1500,1525,1500,1495,1497.5,1525,1575,1600,1600,1650,1650,1650,1625,1625,1625,1612.5,1695,1695,1706,1770,1770,1720,1725,1690,1800,1775,1700,1722.5,1700,1700,1765,1755,1795,1825,1810,1785,1810,1852.5,1835,1827.5,1797.5,1795,1737.5,1725,1750,1900,1876,1800
"Concourse","New York","NY","New York-Newark-Jersey City","Bronx",32,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1050,1085,1050,1050,1050,1050,1095,1100,1100,1100,1100,1100,1150,1125,1175,1175,1195,1200,1200,1200,1250,1210,1200,1249,1250,1250,1250,1250,1250,1250,1250,1250,1297.5,1300,1300,1300,1300,1300,1325,1300,1300,1350,1350,1350,1350,1350,1350,1350,1350,1425,1400,1437.5,1350,1375,1400,1400,1450,1450,1495,1495,1495,1475,1475,1500,1500,1500,1500,1500,1500,1450,1425,1450,1450,1450
"Borough Park","New York","NY","New York-Newark-Jersey City","Kings",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1525,1522.5,1550,1500,1500,1500,1475,1500,1500,1525,1500,1500,1550,1572.5,1600,1597.5,1595,1550
"Bensonhurst","New York","NY","New York-Newark-Jersey City","Kings",34,,,,,,,,,,,,,,1200,1200,1212.5,1200,1200,1200,1250,1250,1250,1225,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1265,1275,1275,1280,1300,1300,1300,1300,1300,1300,1300,1300,1300,1350,1350,1350,1325,1350,1350,1350,1350,1382.5,1375,1400,1400,1400,1425,1450,1475,1450,1450,1450,1450,1450,1450,1492.5,1537.5,1500,1500,1500,1500,1500,1550,1500,1500,1500,1500,1500,1547.5,1550,1550,1550,1550,1562.5,1572.5,1550,1500,1595,1550,1550,1595,1582.5,1599,1599,1575,1575,1575
"West San Jose","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1893,1881,1970,1907,1955.5,1987.5,1995,1992,2000,2025,2075,2265,2175,2028,2036,2007,2075,2185,2200,2197.5,2163.5,2200,2320,2165,2182.5,1893,2079.5,1969,1951,1940,2065,1903,1899,1995,1998.5,2157.5,2211.5,2125,2109,2186,2095,2177,2281,2265,2267,2227,2152.5,2388,2300
"Elmhurst","New York","NY","New York-Newark-Jersey City","Queens",36,,,,,,,,,,,,,1425,1395,1397.5,1425,1425,1350,1350,1412.5,1450,1425,1400,1425,1425,1425,1450,1475,1495,1550,1517.5,1550,1495,1500,1500,1575,1600,1597.5,1600,1600,1600,1600,1600,1575,1575,1595,1600,1595,1650,1675,1675,1700,1700,1700,1700,1700,1662.5,1700,1700,1750,1750,1750,1750,1762.5,1800,1750,1750,1750,1750,1750,1775,1800,1750,1775,1750,1775,1800,1800,1850,1700,1700,1650,1680,1762.5,1749.5,1725,1749.5,1749,1695,1675,1700,1850,1750,1750,1715,1764,1750,1695,1697.5,1700,1750
"Koreatown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2148,2085,1959,1890,1813.5,1950,1830.5,1825,1880,1951,2177.5,2239,2200
"South Scottsdale","Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.5,1169.5,1250,1263,1266.5,1273,1242.5,1289.5,1282,1325,1312.5,1325,1300,1318,1325,1312,1300,1242,1250,1225,1344,1380,1500.5
"Blossom Valley","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2151.5,2261,2278,2294,2312.5,2258,2205.5,2291,2290.5,2271.5,2256,2221,2279,2299,2378.5,2332.5,2260
"Sheepshead Bay","New York","NY","New York-Newark-Jersey City","Kings",40,,,,,,,,,,,,,,,,1300,1250,1275,1275,1275,1225,1250,1262.5,1275,1250,1325,1325,1350,1350,1375,1375,1350,1375,1350,1375,1375,1375,1400,1375,1395,1382.5,1395,1400,1400,1385,1375,1375,1375,1400,1425,1425,1425,1425,1475,1450,1457.5,1475,1495,1520,1500,1505,1500,1550,1550,1550,1575,1575,1550,1550,1575,1599,1625,1599,1625,1600,1600,1660,1600,1650,1600,1600,1600,1652.5,1650,1700,1735,1750,1725,1700,1695,1675,1675,1665,1675,1662.5,1675,1675,1675,1675,1675,1700
"Soundview","New York","NY","New York-Newark-Jersey City","Bronx",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1135,1150,1200,1250,1200,1250,1250,1275,1300,1300,1292,1300,1300,1300,1200,1200,1250,1250,1205,1205,1250,1205,1205,1213,1219,1200,1205,1269,1237.5,1253,1350,1350,1300,1350,1253,1253,1253,1253,1300,1300,1351.5,1325,1362.5,1400,1400,1400,1400,1450,1375,1375,1350,1350,1350,1400,1400,1400,1450,1400,1450,1450,1450,1450,1450,1450,1450,1450,1467.5,1560,1575,1550,1450,1500,1550
"Willow Glen","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1837.5,1950,1920,1942.5,2046.5,2087.5,2125,2158,2151.5,2141.5,1995,1995,1950,2024.5,2089.5,2115,2125.5,2128,2100,2100,2185
"Van Nuys","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1435,1435,1400,1400,1395,1425,1455,1495,1512.5,1542.5,1565,1495,1495,1495,1350,1470,1495,1495,1495,1510
"Downtown","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116,2030,1975,2018,1955,1975,1900,1700,1917,2056,2166,2208,2300,2341,2327,2257,2320,2327,2434,2325,2480,2452.5,2452.5,2581,2530,2474,2450,2530,2426,2530,2658,2646,2602.5,2641,2443,2536,2475,2426,2400,2551,2486.5,2726,2690,2607,2658,2644,2608,2566.5,2517.5,2528,2438,2465.5,2518,2486,2491.5,2450,2562.5,2535,2678.5,2697.5,2650,2570
"Mid City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1725,1812,1962.5,2000,2070,1995,1895,1960.5,1950,1895,1886,1980,1900,2100,2200,2035,2214.5,2187
"Logan Square","Chicago","IL","Chicago-Naperville-Elgin","Cook",46,,,,,,,,,,,,,925,995,995,950,925,925,895,895,925,950,950,912.5,1050,995,995,1012.5,1095,1025,1000,1050,1095,995,1095,1075,1100,1095,1150,1150,1150,1095,1095,1095,1095,1095,1095,1150,1150,1195,1185,1150,1125,1050,1050,1050,1095,1195,1025,1195,1200,1175,1250,1250,1200,1150,1195,1195,1195,1250,1250,1250,1250,1250,1200,1200,1250,1195,1150,1250,1250,1262.5,1295,1300,1395,1350,1350,1325,1295,1295,1295,1350,1300,1295,1395,1400,1400,1395,1375,1350,1300
"Lower East Side","New York","NY","New York-Newark-Jersey City","New York",47,,,,,,,,,,2000,2100,2200,2125,2200,2200,2200,2295,2300,2250,2285,2350,2350,2350,2300,2395,2400,2350,2350,2425,2495,2400,2395,2400,2400,2425,2450,2400,2450,2495,2482.5,2485,2495,2495,2500,2486,2450,2495,2500,2450,2500,2595,2550,2512.5,2532,2550,2600,2595,2595,2600,2512.5,2700,2650,2675,2650,2695,2600,2637.5,2625,2650,2650,2650,2650,2585,2597.5,2625,2655,2690,2600,2650,2500,2500,2600,2550,2585,2600,2600,2600,2575,2550,2500,2499.5,2500,2500,2500,2500,2595,2550,2595,2600,2650,2650
"Northridge","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1495,1562.5,1600,1625,1600,1625,1616.5,1608,1625,1658,1725,1725,1675,1675,1695,1850,1892,1950
"Flushing","New York","NY","New York-Newark-Jersey City","Queens",49,,,,,,,,,,,,1296.5,1325,1350,1395,1395,1375,1350,1350,1329,1337,1350,1360,1375,1395,1395,1395,1375,1400,1405,1400,1425,1400,1425,1425,1450,1500,1500,1500,1525,1550,1550,1550,1500,1500,1500,1515,1500,1550,1550,1550,1600,1600,1600,1600,1600,1550,1600,1600,1600,1595,1575,1600,1650,1700,1650,1550,1600,1637.5,1650,1649,1650,1650,1650,1700,1696,1700,1650,1700,1675,1700,1675,1700,1775,1850,1850,1900,1950,1900,1900,1900,1875,1800,1850,1800,1800,1800,1800,1807.5,1800,1800
"Alafaya","Orlando","FL","Orlando-Kissimmee-Sanford","Orange",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063,1057.5,1090,1100,1090,1169,1201,1183.5,1189,1209,1156,1225.5,1199.5,1228,1204.5,1225.5,1225,1199,1259,1292,1273,1279
"Ahwatukee Foothills","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,928,900,905,902,893,930,913.5,901.5,954,958,980,980,918,965.5,972,960,996,980,1009.5,1045,1041
"Sharpstown","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597,599,602.5,597,599.5,599,597,599,595,595,597,595,595,595,599.5,597,599.5,602.5,605,602.5,605,599,607.5,597,600,599.5,595,597,590,600,597,624,620,637,639,649.5,667.5,685,692,685,685,689,667.5,689,692,687,676,695,695,702.5,690,690
