"Date","RegionName","State","Metro","County","City","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2018-09-30,"Northeast Dallas","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",0,1715,-0.00174621653084983,-0.00924321201617562,-0.0514380530973451,57050
2018-09-30,"Maryvale","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",1,1144,0.000874890638670166,0.00350877192982456,0.0428441203281677,49156
2018-09-30,"Paradise","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",2,1285,0.000778816199376947,0.00390625,0.0304731355252606,61870
2018-09-30,"Upper West Side","NY","New York-Newark-Jersey City","New York","New York",3,3626,0,-0.0079343365253078,-0.0738186462324393,71051
2018-09-30,"South Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",4,2440,0.00411522633744856,0.0120282040647034,0.010351966873706,34570
2018-09-30,"Upper East Side","NY","New York-Newark-Jersey City","New York","New York",5,3444,-0.000290275761973875,-0.000580383052814858,-0.0317683441102052,82606
2018-09-30,"Sunrise Manor","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",6,1190,-0.000839630562552477,0,0.037489102005231,43549
2018-09-30,"Spring Valley","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",7,1292,0,0.000774593338497289,0.0189274447949527,64681
2018-09-30,"Southeast Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",8,2301,0.00392670157068063,0.00568181818181818,-0.0141388174807198,25505
2018-09-30,"East New York","NY","New York-Newark-Jersey City","Kings","New York",9,2178,-0.000458926112895824,-0.00183318056828598,-0.021123595505618,20236
2018-09-30,"Paradise Valley","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",10,1598,-0.00125,-0.00311915159076731,0.000626174076393237,60501
2018-09-30,"Washington Heights","NY","New York-Newark-Jersey City","New York","New York",11,2478,-0.00120918984280532,-0.00721153846153846,-0.0784678319077724,14868
2018-09-30,"Deer Valley","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",12,1346,0,-0.00148367952522255,-0.00148367952522255,53047
2018-09-30,"North Mountain","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",13,1246,0,-0.000801924619085806,0.000803212851405623,49662
2018-09-30,"Astoria","NY","New York-Newark-Jersey City","Queens","New York",14,2237,0,0,-0.0299219427580226,26547
2018-09-30,"Far North","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",15,2205,0.000453720508166969,0,-0.0290620871862616,31372
2018-09-30,"Bedford Stuyvesant","NY","New York-Newark-Jersey City","Kings","New York",16,2377,-0.00167996640067199,-0.00627090301003344,-0.055621771950735,26320
2018-09-30,"Williamsburg","NY","New York-Newark-Jersey City","Kings","New York",17,2729,-0.00146359312111233,-0.00727537286285922,-0.0820719811638076,23863
2018-09-30,"Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",18,2795,-0.00107219442458899,-0.00462962962962963,-0.0470508012274122,11828
2018-09-30,"Camelback East","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",19,1445,-0.000691562932226833,-0.00344827586206897,-0.00344827586206897,48124
2018-09-30,"East Side","TX","El Paso","El Paso","El Paso",20,996,-0.00100300902708124,-0.00200400801603206,-0.0386100386100386,39741
2018-09-30,"Flatbush","NY","New York-Newark-Jersey City","Kings","New York",21,2197,-0.00136363636363636,-0.009021199819576,-0.0125842696629213,15017
2018-09-30,"Southeast Dallas","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",22,1209,0,-0.000826446280991736,0.020253164556962,30648
2018-09-30,"Alhambra","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",23,1199,0,-0.000833333333333333,0.0161016949152542,34383
2018-09-30,"Crown Heights","NY","New York-Newark-Jersey City","Kings","New York",24,2349,-0.00169995750106247,-0.00844238075137189,-0.0309405940594059,16425
2018-09-30,"Jamaica","NY","New York-Newark-Jersey City","Queens","New York",25,2106,-0.000474608448030375,-0.00378429517502365,-0.0326136885622416,22464
2018-09-30,"Harlem","NY","New York-Newark-Jersey City","New York","New York",26,2835,-0.000704970038773352,-0.00421496311907271,-0.0643564356435644,16455
2018-09-30,"Enterprise","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",27,1390,0,0.00216294160057678,0.0319227913882702,52952
2018-09-30,"Williamsbridge","NY","New York-Newark-Jersey City","Bronx","New York",28,1831,-0.0010911074740862,-0.00326619488296135,0.00549148819330038,12017
2018-09-30,"East Harlem","NY","New York-Newark-Jersey City","New York","New York",29,2831,-0.00105857445306987,-0.00492091388400703,-0.0616506463374213,9940
2018-09-30,"North Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Scottsdale",30,2551,-0.00234649980445835,-0.00739299610894942,-0.00468201326570425,60570
2018-09-30,"Roosevelt","CA","Fresno","Fresno","Fresno",31,1192,0,0.000839630562552477,0.0356211989574283,26628
2018-09-30,"South Mountain","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",32,1205,0,0.000830564784053156,0.00836820083682008,32182
2018-09-30,"East San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",33,3316,0.000905523694536674,0.00332829046898638,0.0304536979490367,20520
2018-09-30,"Bushwick","NY","New York-Newark-Jersey City","Kings","New York",34,2299,-0.00260303687635575,-0.0120326600773528,-0.0759646302250804,15281
2018-09-30,"East Flatbush","NY","New York-Newark-Jersey City","Kings","New York",35,2188,-0.00091324200913242,-0.00227998176014592,-0.0104025327905925,15823
2018-09-30,"South Side","TX","Corpus Christi","Nueces","Corpus Christi",36,1520,0.00131752305665349,0.0033003300330033,0.00662251655629139,30249
2018-09-30,"Alief","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",37,1342,0,0,0.0323076923076923,22476
2018-09-30,"Corona","NY","New York-Newark-Jersey City","Queens","New York",38,2235,0.000895656068069861,0.00269179004037685,-0.03539059128183,9934
2018-09-30,"East Memphis-Colonial-Yorkshire","TN","Memphis","Shelby","Memphis",39,932,0.00107411385606874,0.0021505376344086,0.00865800865800866,41535
2018-09-30,"Sunset Park","NY","New York-Newark-Jersey City","Kings","New York",40,2178,-0.00183318056828598,-0.0050251256281407,-0.0522193211488251,9248
2018-09-30,"Bullard","CA","Fresno","Fresno","Fresno",41,1482,0.00202839756592292,0.00610997963340122,0.027027027027027,30600
2018-09-30,"Southwest Dallas","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",42,1390,0,0,0.0198092443140132,21786
2018-09-30,"Borough Park","NY","New York-Newark-Jersey City","Kings","New York",43,2192,-0.000911577028258888,-0.00408905043162199,-0.0531317494600432,9799
2018-09-30,"Bensonhurst","NY","New York-Newark-Jersey City","Kings","New York",44,2084,-0.00191570881226054,-0.00667302192564347,-0.0625281151596941,12528
2018-09-30,"Central City","TX","Corpus Christi","Nueces","Corpus Christi",45,1117,-0.000894454382826476,0.000896057347670251,0.0294930875576037,27522
2018-09-30,"West San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",46,3721,-0.0005372011818426,-0.000805585392051557,-0.00826226012793177,22660
2018-09-30,"Northeast","TX","El Paso","El Paso","El Paso",47,890,-0.00112233445566779,-0.00224215246636771,-0.0122086570477248,25847
2018-09-30,"Elmhurst","NY","New York-Newark-Jersey City","Queens","New York",48,2203,0.00136363636363636,0.00181900864029104,-0.0221926320461607,12668
2018-09-30,"East","TX","Dallas-Fort Worth-Arlington","Tarrant","Arlington",49,1347,0,0.000742942050520059,0.00974512743628186,17198
2018-09-30,"Koreatown","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",50,2644,-0.0011333585190782,-0.002640513013957,-0.0189239332096475,4603
2018-09-30,"Westlake","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",51,2505,-0.00199203187250996,-0.00909810126582278,-0.0507768093974991,4180
2018-09-30,"South Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Scottsdale",52,1618,-0.000617665225447807,-0.00185070943861814,0.00372208436724566,44569
2018-09-30,"Blossom Valley","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",53,3439,0,0,0.0235119047619048,18057
2018-09-30,"North Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Long Beach",54,2260,0.00132919805050953,0.00132919805050953,0.000885739592559787,15450
2018-09-30,"Sheepshead Bay","NY","New York-Newark-Jersey City","Kings","New York",55,2157,-0.00323475046210721,-0.0110041265474553,-0.0447298494242693,15478
2018-09-30,"South Bronx","NY","New York-Newark-Jersey City","Bronx","New York",56,1898,0.000527148128624143,0,0.0237324703344121,3615
2018-09-30,"Soundview","NY","New York-Newark-Jersey City","Bronx","New York",57,1848,0.000541418516513265,0.000541418516513265,0.021558872305141,5299
2018-09-30,"Willow Glen","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",58,3540,0,0,-0.0136528280858178,20503
2018-09-30,"Southeast","TX","Dallas-Fort Worth-Arlington","Tarrant","Arlington",59,1539,0,0,-0.00452781371280724,25627
2018-09-30,"Northwest","TX","El Paso","El Paso","El Paso",60,1299,0,0.000770416024653313,-0.00459770114942529,24224
2018-09-30,"Canarsie","NY","New York-Newark-Jersey City","Kings","New York",61,2170,-0.000460617227084293,-0.00183992640294388,-0.00504355800091701,14518
2018-09-30,"White Haven-Coro Lake","TN","Memphis","Shelby","Memphis",62,767,0.00130548302872063,0.00130548302872063,0.00921052631578947,26809
2018-09-30,"Van Nuys","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",63,2787,0.000358937544867193,0.00107758620689655,0.0216275659824047,13888
2018-09-30,"Downtown","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",64,3245,-0.000308071472581639,-0.000615953187557746,0.00030826140567201,15727
2018-09-30,"Mid City","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",65,2990,-0.00200267022696929,-0.00927766732935719,-0.0125495376486129,17460
2018-09-30,"Logan Square","IL","Chicago-Naperville-Elgin","Cook","Chicago",66,1654,-0.000604229607250755,-0.00421432871763998,-0.0428240740740741,14359
2018-09-30,"Preston Hollow","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",67,2270,0.00265017667844523,0.00620567375886525,0.00575985821887461,19354
2018-09-30,"Lower East Side","NY","New York-Newark-Jersey City","New York","New York",68,3704,-0.000809279741030483,-0.00242391597091301,-0.0483042137718397,9391
2018-09-30,"Estrella","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",69,1194,0,-0.000836820083682008,0.00505050505050505,19763
2018-09-30,"Sun Valley","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",70,2711,0.00073827980804725,0.00444609114486847,0.0430934974990381,16088
2018-09-30,"Northridge","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",71,3144,0.00063653723742839,0.00063653723742839,-0.00851466414380322,17311
2018-09-30,"Flushing","NY","New York-Newark-Jersey City","Queens","New York",72,2203,0.000454132606721163,0.000454132606721163,-0.0213238560639716,16175
2018-09-30,"South Ozone Park","NY","New York-Newark-Jersey City","Queens","New York",73,2122,0.000471475719000471,-0.00235072872590503,-0.0393843368039837,15071
2018-09-30,"Ahwatukee Foothills","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",74,1583,-0.000631313131313131,-0.00314861460957179,0.00828025477707006,28667
2018-09-30,"Sylmar","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",75,2644,0.00151515151515152,0.00647125999238675,0.0492063492063492,16553
2018-09-30,"Boyle Heights","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",76,2235,-0.00223214285714286,-0.0136804942630185,-0.0278381905176164,7782
2018-09-30,"Sharpstown","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",77,1371,-0.000728862973760933,-0.00218340611353712,0.0223713646532438,12869
2018-09-30,"West","TX","Dallas-Fort Worth-Arlington","Tarrant","Arlington",78,1539,-0.000649350649350649,-0.000649350649350649,-0.00323834196891192,25032
2018-09-30,"North Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",79,2734,0.000365898280278083,-0.00109609061015711,0.00922849760059062,11390
2018-09-30,"San Pedro","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",80,2562,-0.00233644859813084,-0.00813008130081301,-0.00155884645362432,19894
2018-09-30,"North Valley","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",81,3300,0,0.000303122158229767,0.0119595216191352,15476
2018-09-30,"Evergreen","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",82,3535,0,-0.000565450947130336,-0.00169443659983056,23799
2018-09-30,"Woodland Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",83,3437,0.000582241630276565,0.00087361677344205,-0.0134902411021814,22059
2018-09-30,"Eldridge - West Oaks","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",84,1747,-0.0005720823798627,-0.00171428571428571,0.0282519128899353,11879
2018-09-30,"Sherman Oaks","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",85,3554,-0.00140488901376791,-0.00642996924797316,-0.0289617486338798,19605
2018-09-30,"Pacoima","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",86,2544,0.00118063754427391,0.00355029585798817,0.0396403759705762,11001
2018-09-30,"Murray Hill","NY","New York-Newark-Jersey City","Queens","New York",87,2239,0,0,-0.0398799313893654,13699
2018-09-30,"Little Village","IL","Chicago-Naperville-Elgin","Cook","Chicago",88,1392,0,-0.00143472022955524,0.000718907260963336,4499
2018-09-30,"North Raleigh","NC","Raleigh","Wake","Raleigh",89,1569,0.00127632418634333,0.00383877159309021,-0.012586532410321,27644
2018-09-30,"Southwest","CA","San Diego-Carlsbad","San Diego","Chula Vista",90,2336,0,0.00171526586620926,0.025010969723563,12505
2018-09-30,"Canyon Country","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Santa Clarita",91,2595,0.00038550501156515,0.00154380548050946,0.0148611654282362,18636
2018-09-30,"Mira Mesa","CA","San Diego-Carlsbad","San Diego","San Diego",92,2524,0.00278108859753675,0.008792965627498,0.00637958532695375,19544
2018-09-30,"West Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange","Anaheim",93,2638,0,0,0.00304182509505703,10401
2018-09-30,"Far Rockaway","NY","New York-Newark-Jersey City","Queens","New York",94,2131,-0.00093764650726676,0.000469483568075117,-0.0014058106841612,6652
2018-09-30,"Forest Hills","NY","New York-Newark-Jersey City","Queens","New York",95,2141,0,0,0.0239120038259206,22544
2018-09-30,"Cordova-Appling","TN","Memphis","Shelby","Memphis",96,1246,0,0.000803212851405623,0.00890688259109312,23241
2018-09-30,"Northwest Raleigh","NC","Raleigh","Wake","Raleigh",97,1577,0.00126984126984127,0.00381922342457034,-0.0106649937264743,23728
2018-09-30,"Valencia","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Santa Clarita",98,2737,-0.000365230094959825,0.00183016105417277,0.00256410256410256,16201
2018-09-30,"Reseda","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",99,2714,0.00258588843738456,0.00518518518518519,0.0331176246669204,13832
2018-09-30,"Ridgewood","NY","New York-Newark-Jersey City","Queens","New York",100,2253,0.00133333333333333,0.00356347438752784,-0.0140043763676149,7509
2018-09-30,"Central Southwest","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",101,1338,-0.000746825989544436,-0.000746825989544436,0.0174904942965779,18237
2018-09-30,"West Rogers Park","IL","Chicago-Naperville-Elgin","Cook","Chicago",102,1534,0,0.00130548302872063,-0.00260078023407022,16409
2018-09-30,"East Village","NY","New York-Newark-Jersey City","New York","New York",103,3741,-0.000534330750734705,-0.00558213716108453,-0.0765243149839546,15842
2018-09-30,"South Dorchester","MA","Boston-Cambridge-Newton","Suffolk","Boston",104,2499,0.000400320256204964,0.00442122186495177,0.0204164965291956,13142
2018-09-30,"Park Slope","NY","New York-Newark-Jersey City","Kings","New York",105,2721,-0.00183418928833456,-0.00693430656934307,-0.0568457538994801,16533
2018-09-30,"Hickory Ridge-South Riverdale","TN","Memphis","Shelby","Memphis",106,955,0,0.00209863588667366,0.00420609884332282,13941
2018-09-30,"South Belt - Ellington","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",107,1442,0,-0.000693000693000693,-0.00138504155124654,14135
2018-09-30,"Panorama City","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",108,2499,0.000800961153384061,0.00482509047044632,0.0254411161263849,7987
2018-09-30,"Jackson Heights","NY","New York-Newark-Jersey City","Queens","New York",109,2183,0.0018357044515833,0.00506445672191529,0.0277777777777778,10720
2018-09-30,"Greater Fondren Southwest","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",110,1398,-0.000714796283059328,0,0.00143266475644699,12254
2018-09-30,"Clear Lake","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",111,1732,0.00115606936416185,0.00173510699826489,0.0260663507109005,17543
2018-09-30,"Northeast Raleigh","NC","Raleigh","Wake","Raleigh",112,1301,0,-0.000768049155145929,0.00463320463320463,22639
2018-09-30,"Cedar Crest","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",113,1100,0.000909918107370337,0.000909918107370337,0.0526315789473684,18017
2018-09-30,"Princess Anne","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City","Virginia Beach",114,1794,0,0,-0.00993377483443709,23039
2018-09-30,"Southeast Colorado Springs","CO","Colorado Springs","El Paso","Colorado Springs",115,1335,0.000749625187406297,0.0037593984962406,0.0364906832298137,15995
2018-09-30,"Midtown","TN","Memphis","Shelby","Memphis",116,725,0,0.00138121546961326,0.0254596888260255,25010
2018-09-30,"Midwood","NY","New York-Newark-Jersey City","Kings","New York",117,2195,-0.000910332271279017,-0.00858175248419151,-0.0643648763853368,9841
2018-09-30,"East Colorado Springs","CO","Colorado Springs","El Paso","Colorado Springs",118,1403,-0.000712250712250712,0,0.00935251798561151,19827
2018-09-30,"East Elmhurst","NY","New York-Newark-Jersey City","Queens","New York",119,2202,0.000454338936846888,0,-0.0446854663774403,11888
2018-09-30,"Northeast Colorado Springs","CO","Colorado Springs","El Paso","Colorado Springs",120,1541,0,0.000649350649350649,0.0171617161716172,19291
2018-09-30,"Gravesend","NY","New York-Newark-Jersey City","Kings","New York",121,2137,-0.000935016362786349,-0.00558399255467659,-0.0556783031374282,11842
2018-09-30,"Kingwood","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",122,1797,-0.000556173526140156,-0.00111172873818788,0.00223089793641941,22131
2018-09-30,"Bath Beach","NY","New York-Newark-Jersey City","Kings","New York",123,2131,-0.00187353629976581,-0.0037400654511454,-0.0486607142857143,9339
2018-09-30,"Winnetka Heights","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",124,1309,0.00229709035222052,0.00460475825019187,0.0115919629057187,10092
2018-09-30,"Central Colorado Springs","CO","Colorado Springs","El Paso","Colorado Springs",125,1349,0,0,0.0120030007501875,18213
2018-09-30,"Ozone Park","NY","New York-Newark-Jersey City","Queens","New York",126,2141,0.000467289719626168,0.000467289719626168,-0.0263756252842201,10111
2018-09-30,"Northside-Northline","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",127,1240,0,0,-0.0228526398739165,11365
2018-09-30,"Flagami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade","Miami",128,1797,0,-0.000556173526140156,-0.0223068552774755,13121
2018-09-30,"Mission","CA","San Francisco-Oakland-Hayward","San Francisco","San Francisco",129,4679,-0.00531462585034014,-0.0161900756938604,-0.0149473684210526,8303
2018-09-30,"Richmond Hill","NY","New York-Newark-Jersey City","Queens","New York",130,2141,0.000467289719626168,0.000467289719626168,-0.0272603362108133,8139
2018-09-30,"North Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",131,2887,-0.00103806228373702,-0.000692281066112842,0.0505822416302766,9902
2018-09-30,"Woodward Park","CA","Fresno","Fresno","Fresno",132,1694,0,0,-0.00761570005858231,18138
2018-09-30,"Brownsville","NY","New York-Newark-Jersey City","Kings","New York",133,2191,0,-0.000456204379562044,-0.0166068222621185,3647
2018-09-30,"Flatlands","NY","New York-Newark-Jersey City","Kings","New York",134,2142,-0.000932835820895522,-0.00510915002322341,-0.0119926199261993,11198
2018-09-30,"Laveen","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",135,1294,0,0,0.000773395204949729,15719
2018-09-30,"Little Havana","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade","Miami",136,1599,0,-0.00373831775700935,-0.0178132678132678,6306
2018-09-30,"Gramercy","NY","New York-Newark-Jersey City","New York","New York",137,3646,0.000274348422496571,-0.00136948781155848,-0.0287693127330847,20569
2018-09-30,"South Austin","IL","Chicago-Naperville-Elgin","Cook","Chicago",138,1448,0,0.00138312586445367,-0.00821917808219178,7129
2018-09-30,"The Heights","NJ","New York-Newark-Jersey City","Hudson","Jersey City",139,2102,-0.00142517814726841,-0.00661625708884688,-0.021415270018622,11076
2018-09-30,"Roxbury","MA","Boston-Cambridge-Newton","Suffolk","Boston",140,2595,0.00115740740740741,0.00659425911559348,0.0132760640374854,6965
2018-09-30,"Valley Glen","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",141,3076,-0.000974342318934719,-0.00324044069993519,0.0131752305665349,9952
2018-09-30,"Central City","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",142,1157,0.00173160173160173,0.00608695652173913,0.0193832599118943,11208
2018-09-30,"Centennial Hills","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",143,1349,-0.000740740740740741,-0.000740740740740741,0.0120030007501875,21329
2018-09-30,"Hoover","CA","Fresno","Fresno","Fresno",144,1299,0,0.000770416024653313,0.0268774703557312,12298
2018-09-30,"Lone Mountain","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",145,1365,0.00146735143066764,0.00589535740604274,0.0209424083769634,18518
2018-09-30,"Parkway","CA","Sacramento--Roseville--Arden-Arcade","Sacramento","Sacramento",146,1497,0.000668449197860962,0.00133779264214047,0.0232399179767601,11868
2018-09-30,"Kensington","NY","New York-Newark-Jersey City","Kings","New York",147,2166,-0.00276243093922652,-0.00914913083257091,-0.0347593582887701,7367
2018-09-30,"Albany Park","IL","Chicago-Naperville-Elgin","Cook","Chicago",148,1563,-0.000639386189258312,-0.00318877551020408,-0.023125,10135
2018-09-30,"Wilmington","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",149,2382,0.00718816067653277,0.0183839247541684,0.00633713561470215,7555
2018-09-30,"Lake Highlands","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",150,1297,0,-0.00153964588144727,-0.00230769230769231,7736
2018-09-30,"Canoga Park","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",151,2641,0.000757862826828344,0.00151687523701176,0.0276264591439689,7273
2018-09-30,"Encanto","AZ","Phoenix-Mesa-Scottsdale","Maricopa","Phoenix",152,1297,0,-0.00230769230769231,-0.00689127105666156,17294
2018-09-30,"Westwood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",153,4133,0.0021823472356935,0.00145384056215168,-0.014074427480916,11510
2018-09-30,"Raleigh","TN","Memphis","Shelby","Memphis",154,847,0,0,-0.00235571260306243,14896
2018-09-30,"Kempsville","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City","Virginia Beach",155,1390,0,0.000719942404607631,0.0072463768115942,19167
2018-09-30,"Lake View","IL","Chicago-Naperville-Elgin","Cook","Chicago",156,1814,-0.00165107319757843,-0.00274876305662452,-0.0668724279835391,22364
2018-09-30,"Archer Heights","IL","Chicago-Naperville-Elgin","Cook","Chicago",157,1459,-0.00136892539356605,-0.00341530054644809,-0.0135226504394861,7247
2018-09-30,"Fresno High Roeding","CA","Fresno","Fresno","Fresno",158,1155,0,0.00173460537727667,0.03125,14921
2018-09-30,"Queens Village","NY","New York-Newark-Jersey City","Queens","New York",159,2238,0,-0.000446627958910228,-0.00753880266075388,12501
2018-09-30,"Central City","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",160,2364,0.00254452926208651,-0.000422832980972516,-0.00630517023959647,4784
2018-09-30,"Fairgrounds","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",161,3197,0.000312891113892365,0.00125274036955841,0.0139549635267999,8613
2018-09-30,"Mclane","CA","Fresno","Fresno","Fresno",162,1236,0,0.000809716599190283,0.0404040404040404,12737
2018-09-30,"Rogers Park","IL","Chicago-Naperville-Elgin","Cook","Chicago",163,1491,0.000671140939597315,0.00539447066756575,0.00947867298578199,16404
2018-09-30,"Casas Adobes","AZ","Tucson","Pima","Tucson",164,1248,0,0.00160513643659711,0.0348258706467662,18883
2018-09-30,"Maspeth","NY","New York-Newark-Jersey City","Queens","New York",165,2211,0.00135869565217391,0.00135869565217391,-0.0366013071895425,10935
2018-09-30,"Bay Ridge","NY","New York-Newark-Jersey City","Kings","New York",166,2236,-0.00223114680946006,-0.0110570544007077,-0.0585263157894737,11882
2018-09-30,"Northwest","CA","San Diego-Carlsbad","San Diego","Chula Vista",167,2343,0.000426985482493595,0.00128205128205128,0.0138468195586326,9850
2018-09-30,"Northeast Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange","Anaheim",168,2747,-0.00109090909090909,-0.00686912509038322,-0.00615050651230101,9177
2018-09-30,"Michael Way","NV","Las Vegas-Henderson-Paradise","Clark","Las Vegas",169,1190,0.000841042893187553,0.00337268128161889,0.0365853658536585,12700
2018-09-30,"Greater Uptown","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",170,1960,0,-0.00254452926208651,0.0176531671858775,19385
2018-09-30,"Lower Valley","TX","El Paso","El Paso","El Paso",171,850,-0.00117508813160987,-0.00117508813160987,-0.0252293577981651,12081
2018-09-30,"Golfcrest - Bellfort - Reveille","TX","Houston-The Woodlands-Sugar Land","Harris","Houston",172,1304,-0.000766283524904215,-0.00229533282325937,-0.0053394355453852,9980
2018-09-30,"Highland Park","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",173,2748,0.00328587075575027,0.00955180014695077,-0.00398695179412831,8714
2018-09-30,"Oxford Circle","PA","Philadelphia-Camden-Wilmington","Philadelphia","Philadelphia",174,1142,0,0.000876424189307625,0.00263388937664618,14199
2018-09-30,"Granada Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",175,3021,-0.00198216055500496,-0.00297029702970297,0.0377877018206802,15183
2018-09-30,"Cambrian Park","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara","San Jose",176,3561,0.00112454315434355,0.00225161835068956,-0.00391608391608392,20837
2018-09-30,"Oak Lawn","TX","Dallas-Fort Worth-Arlington","Dallas","Dallas",177,1738,-0.000575043128234618,-0.00172314761631246,-0.0241437394722066,17699
2018-09-30,"University City","CA","San Diego-Carlsbad","San Diego","San Diego",178,2614,-0.00267073636016788,-0.00759301442672741,-0.0180315552216379,12381
2018-09-30,"Woodside","NY","New York-Newark-Jersey City","Queens","New York",179,2199,0,0,-0.0196165849308961,7106
2018-09-30,"Hamilton Heights","NY","New York-Newark-Jersey City","New York","New York",180,2840,-0.000703729767769177,-0.00350877192982456,-0.0718954248366013,5133
2018-09-30,"Alameda - West Flagler","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade","Miami",181,1887,0.000530222693531283,0.000530222693531283,-0.0258131130614352,11315
